wage,education,age,gender
5.5,11,35,male
9.75,11,54,male
6.73,12,20,male
7.78,12,41,male
2.85,12,19,male
19.98,12,41,male
8.5,12,26,male
15,12,51,male
11.25,13,33,male
14,11,30,male
10,10,28,male
6.5,12,26,male
9.83,12,41,male
12.5,12,27,male
26,14,41,male
14,5,55,male
10.5,12,22,male
11,8,56,male
12.47,13,29,male
12.5,12,29,male
15,12,58,male
6,12,26,male
9.5,11,46,male
5,16,25,male
3.75,11,28,male
12.57,12,30,male
5.5,12,30,male
7,12,25,male
6.5,12,46,male
12,12,38,male
5,12,24,male
6.5,12,23,male
8.75,13,37,male
4.5,12,34,male
6,12,19,male
5.5,12,21,male
13,12,26,male
5.65,14,22,male
4.8,9,31,male
7,10,25,male
5.25,12,20,male
3.35,7,56,male
8.5,9,53,male
6,12,27,male
6.75,12,30,male
8.89,12,36,male
14.21,11,32,male
10.78,11,45,male
8.9,10,43,male
7.5,12,56,male
11.25,12,59,male
13.45,12,34,male
6,13,26,male
10.58,14,45,male
5,12,23,male
8.2,14,37,male
6.25,12,19,male
8.5,12,31,male
24.98,16,40,male
16.65,14,41,male
6.25,14,22,male
21.25,13,51,male
7.5,12,35,male
3.35,16,31,male
13.45,16,30,male
4.84,15,22,male
26.29,17,55,male
15,12,60,male
10,14,42,male
14.53,16,40,male
22.5,15,33,male
10.62,12,52,male
24.98,18,53,male
6,16,30,male
19,18,37,male
13.2,16,32,male
22.5,16,44,male
15,16,32,male
11.84,12,44,male
16.14,14,36,male
5.3,12,32,male
10,10,36,male
10,16,29,male
5.8,16,36,male
17.86,13,55,male
1,12,42,male
8.8,14,61,male
9,16,29,male
18.16,17,37,male
17.25,15,52,male
15,16,48,male
22.5,18,38,male
9,12,34,male
13.33,18,34,male
15,14,42,male
7.5,14,22,male
12.5,12,61,male
11.11,12,46,male
5.56,14,25,male
10,12,38,male
11.5,16,38,male
19.98,14,64,male
7,12,23,male
4.5,14,34,male
13.75,14,41,male
13.71,12,61,male
5,14,20,male
9.42,12,50,male
5.5,12,38,male
3.75,15,25,male
3.5,12,52,male
5.8,13,24,male
12,17,36,male
11.11,13,32,male
9,12,38,male
5.21,18,34,male
3.35,16,25,male
8.43,12,30,male
4,12,26,male
7.53,14,21,male
6.25,16,26,male
6.85,12,26,male
12,12,23,male
6,13,50,male
7.69,12,37,male
9.6,9,48,male
9.1,13,35,male
8.5,12,20,male
7.88,16,39,male
5,12,22,male
11.02,14,32,male
6.75,12,40,male
3.5,12,53,male
8.5,17,26,male
6,4,64,male
7.14,14,37,male
3.75,2,24,male
3.5,9,63,male
3.35,14,20,male
16.26,12,32,male
4.5,16,43,male
4,12,25,male
4.15,11,21,male
5.95,13,28,male
8.75,10,35,male
7.65,12,38,male
9.63,14,42,male
3.43,12,20,male
5.5,12,38,male
6.93,12,44,male
14.67,14,36,male
5.5,12,28,male
5.15,13,20,male
5.83,13,22,male
7.5,11,20,male
8.93,8,61,male
5.77,16,25,male
25,14,24,male
6.85,14,54,male
6.5,11,56,male
3.5,9,62,male
4.5,11,19,male
2.01,13,19,male
13,12,43,male
4,12,30,male
13,11,35,male
9,12,28,male
4.5,7,27,male
10,13,53,male
18,18,39,male
24.98,17,54,male
22,14,35,male
8.75,12,48,male
22.2,18,32,male
17.25,18,29,male
8.06,13,36,male
9.24,16,27,male
5.71,18,27,male
17.5,16,35,male
15,18,36,male
7.8,17,30,male
10,16,36,male
10.58,16,31,male
5.85,18,36,male
11.22,18,43,male
5.71,18,31,male
15.79,18,31,male
13.45,16,38,male
8,18,57,male
15.73,16,26,male
9.86,15,34,male
13.51,18,38,male
6.25,18,38,male
5.5,16,51,male
5,12,22,male
6.25,18,51,male
5.75,12,21,male
20.5,16,36,male
5,14,20,male
7,18,57,male
18,16,60,male
20.4,17,26,male
16.42,14,39,male
10,14,42,male
11.25,15,26,male
24.98,17,41,male
18.16,18,31,male
13.65,16,33,male
12,18,47,male
15,12,57,male
12.67,16,37,male
15.56,16,32,male
9.37,17,30,male
22.5,16,39,male
7.5,16,32,male
7,17,25,male
12.5,15,31,male
16,12,30,male
11.36,18,29,male
19.88,12,31,male
15.38,16,55,male
